siteName,Lat,Long,URL,PFT,TZ,startDate,URL2,URL3,endDate
nist,39.139,-77.2125,http://phenocam.sr.unh.edu/data/archive/nist/ROI/nist_DB_1000_1day.csv,DB,-5,2018-01-01,NA,NA,2020-12-31
pace,37.9229,-78.2739,http://phenocam.sr.unh.edu/data/archive/pace/ROI/pace_DB_1000_1day.csv,DB,-5,2018-01-01,NA,NA,2020-12-31
proctor,44.525,-72.866,http://phenocam.sr.unh.edu/data/archive/proctor/ROI/proctor_DB_1000_1day.csv,DB,-5,2009-01-01,NA,NA,2020-12-31
queens,44.565,-76.324,http://phenocam.sr.unh.edu/data/archive/queens/ROI/queens_DB_0001_1day.csv,DB,-5,2009-01-01,http://phenocam.sr.unh.edu/data/archive/queens/ROI/queens_DB_2000_1day.csv,NA,2020-12-31
readingma,42.5304,-71.1272,http://phenocam.sr.unh.edu/data/archive/readingma/ROI/readingma_DB_1000_1day.csv,DB,-5,2013-01-01,NA,NA,2019-12-31
robinson,37.4671,-83.1576,http://phenocam.sr.unh.edu/data/archive/robinson/ROI/robinson_DB_1000_1day.csv,DB,-5,2018-01-01,NA,NA,2020-12-31
robinson2,37.4671,-83.1576,http://phenocam.sr.unh.edu/data/archive/robinson2/ROI/robinson2_DB_1000_1day.csv,DB,-5,2018-01-01,NA,NA,2020-12-31
russellsage,32.456961,-91.974322,http://phenocam.sr.unh.edu/data/archive/russellsage/ROI/russellsage_DB_1000_1day.csv,DB,-6,2014-01-01,NA,NA,2020-12-31
sanford,42.726777,-84.464482,http://phenocam.sr.unh.edu/data/archive/sanford/ROI/sanford_DB_1000_1day.csv,DB,-5,2015-01-01,NA,NA,2020-12-31
shalehillsczo,40.6658,-77.9041,http://phenocam.sr.unh.edu/data/archive/shalehillsczo/ROI/shalehillsczo_DB_0001_1day.csv,DB,-5,2013-01-01,http://phenocam.sr.unh.edu/data/archive/shalehillsczo/ROI/shalehillsczo_DB_2000_1day.csv,NA,2020-12-31
springfieldma,42.135162,-72.585972,http://phenocam.sr.unh.edu/data/archive/springfieldma/ROI/springfieldma_DB_0001_1day.csv,DB,-5,2013-01-01,http://phenocam.sr.unh.edu/data/archive/springfieldma/ROI/springfieldma_DB_3000_1day.csv,NA,2018-12-31
tfforest,43.1086,-70.9505,http://phenocam.sr.unh.edu/data/archive/tfforest/ROI/tfforest_DB_1000_1day.csv,DB,-5,2017-01-01,NA,NA,2020-12-31
turkeypointdbf,42.6353,-80.5576,http://phenocam.sr.unh.edu/data/archive/turkeypointdbf/ROI/turkeypointdbf_DB_0001_1day.csv,DB,-5,2013-01-01,http://phenocam.sr.unh.edu/data/archive/turkeypointdbf/ROI/turkeypointdbf_DB_1000_1day.csv,http://phenocam.sr.unh.edu/data/archive/turkeypointdbf/ROI/turkeypointdbf_DB_2000_1day.csv,2020-12-31
umichbiological,45.55984,-84.71382,http://phenocam.sr.unh.edu/data/archive/umichbiological/ROI/umichbiological_DB_0001_1day.csv,DB,-5,2009-01-01,http://phenocam.sr.unh.edu/data/archive/umichbiological/ROI/umichbiological_DB_2000_1day.csv,NA,2020-12-31
umichbiological2,45.5625,-84.6976,http://phenocam.sr.unh.edu/data/archive/umichbiological2/ROI/umichbiological2_DB_0001_1day.csv,DB,-5,2009-01-01,http://phenocam.sr.unh.edu/data/archive/umichbiological2/ROI/umichbiological2_DB_2000_1day.csv,NA,2020-12-31
unca,35.5951,-82.5515,http://phenocam.sr.unh.edu/data/archive/unca/ROI/unca_DB_1000_1day.csv,DB,-5,2017-01-01,NA,NA,2020-12-31
uwmfieldsta,43.38709,-88.0229,http://phenocam.sr.unh.edu/data/archive/uwmfieldsta/ROI/uwmfieldsta_DB_1000_1day.csv,DB,-6,2014-01-01,NA,NA,2020-12-31
willowcreek,45.805986,-90.07912,http://phenocam.sr.unh.edu/data/archive/willowcreek/ROI/willowcreek_DB_1000_1day.csv,DB,-6,2013-01-01,NA,NA,2020-12-31
worcester,42.2697,-71.8428,http://phenocam.sr.unh.edu/data/archive/worcester/ROI/worcester_DB_1000_1day.csv,DB,-5,2014-01-01,NA,NA,2020-12-31
harvardblo,42.5378,-72.1715,http://phenocam.sr.unh.edu/data/archive/harvardblo/ROI/harvardblo_DB_1000_1day.csv,DB,-5,2010-01-01,NA,NA,2019-12-31
marcell,47.5139,-93.46925,http://phenocam.sr.unh.edu/data/archive/marcell/ROI/marcell_DB_1000_1day.csv,DB,-6,2015-01-01,http://phenocam.sr.unh.edu/data/archive/marcell/ROI/marcell_DB_2000_1day.csv,NA,2020-12-31
oakridge1,35.9311,-84.3323,http://phenocam.sr.unh.edu/data/archive/oakridge1/ROI/oakridge1_DB_0001_1day.csv,DB,-5,2009-01-01,http://phenocam.sr.unh.edu/data/archive/oakridge1/ROI/oakridge1_DB_0002_1day.csv,NA,2015-12-31
oakridge2,35.9311,-84.3323,http://phenocam.sr.unh.edu/data/archive/oakridge2/ROI/oakridge2_DB_0001_1day.csv,DB,-5,2009-01-01,NA,NA,2015-12-31
silaslittle,39.9137,-74.596,http://phenocam.sr.unh.edu/data/archive/silaslittle/ROI/silaslittle_DB_1000_1day.csv,DB,-5,2013-01-01,NA,NA,2017-12-31
thompsonfarm2N,43.1086,-70.9505,http://phenocam.sr.unh.edu/data/archive/thompsonfarm2N/ROI/thompsonfarm2N_DB_0001_1day.csv,DB,-5,2010-01-01,http://phenocam.sr.unh.edu/data/archive/thompsonfarm2N/ROI/thompsonfarm2N_DB_0002_1day.csv,NA,2015-12-31
woodshole,41.5495,-70.6432,http://phenocam.sr.unh.edu/data/archive/woodshole/ROI/woodshole_DB_1000_1day.csv,DB,-5,2012-01-01,http://phenocam.sr.unh.edu/data/archive/woodshole/ROI/woodshole_DB_2000_1day.csv,NA,2020-12-31
boundarywaters,47.946702,-91.495506,http://phenocam.sr.unh.edu/data/archive/boundarywaters/ROI/boundarywaters_DB_0001_1day.csv,DB,-6,2007-01-01,http://phenocam.sr.unh.edu/data/archive/boundarywaters/ROI/boundarywaters_DB_4000_1day.csv,NA,2020-12-31
